-- Merging decision tree log ---
manifest
ADDED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Dell\.gradle\caches\transforms-3\82837a9ec25580efdde7dd2f5842e9d5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Dell\.gradle\caches\transforms-3\82837a9ec25580efdde7dd2f5842e9d5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.play:feature-delivery:2.1.0] C:\Users\Dell\.gradle\caches\transforms-3\16898dbb2311e7140866a50fe22acf86\transformed\feature-delivery-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:feature-delivery:2.1.0] C:\Users\Dell\.gradle\caches\transforms-3\16898dbb2311e7140866a50fe22acf86\transformed\feature-delivery-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Dell\.gradle\caches\transforms-3\ee2079838c997101d59493b082457a86\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Dell\.gradle\caches\transforms-3\ee2079838c997101d59493b082457a86\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Dell\.gradle\caches\transforms-3\24ad7e433d453526b1baec68aa4aa9cb\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Dell\.gradle\caches\transforms-3\24ad7e433d453526b1baec68aa4aa9cb\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Dell\.gradle\caches\transforms-3\56b31dcc571b903e31298f2669f948fc\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Dell\.gradle\caches\transforms-3\56b31dcc571b903e31298f2669f948fc\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\7ef167282066720fab721099f2d11aa9\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\7ef167282066720fab721099f2d11aa9\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\e0540294303c9fffaa30a98751fcc408\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\e0540294303c9fffaa30a98751fcc408\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\bf778c380d5454f60d9714310fffe8d9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\bf778c380d5454f60d9714310fffe8d9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Dell\.gradle\caches\transforms-3\1f2692b2d46abd35e380407dc9e51185\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Dell\.gradle\caches\transforms-3\1f2692b2d46abd35e380407dc9e51185\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\9dd82631b6ddf46017d1f7390cdc6ced\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\9dd82631b6ddf46017d1f7390cdc6ced\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\a9a2114ef06f690ae9ec72faf7843bfa\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\a9a2114ef06f690ae9ec72faf7843bfa\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\1dfdc18a45ef4130040cef7c8ce1e040\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\1dfdc18a45ef4130040cef7c8ce1e040\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\52ae66e9e09f16a10855484df87a9d83\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\52ae66e9e09f16a10855484df87a9d83\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\175cb2bfd266cac48717f564bec61f2d\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\175cb2bfd266cac48717f564bec61f2d\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\aa14ec649571a46e87c2b76f94b9bc28\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\aa14ec649571a46e87c2b76f94b9bc28\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\2e8e01214a489aa17b2a1f0a1180bb15\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\2e8e01214a489aa17b2a1f0a1180bb15\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\a0d04ad18d8933b0fcb9682b7fbaac74\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\a0d04ad18d8933b0fcb9682b7fbaac74\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\19a6ec29857fc639e464495c77cd98e9\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\19a6ec29857fc639e464495c77cd98e9\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\983238c1f0c4aba504293ca57031d667\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\983238c1f0c4aba504293ca57031d667\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\c553ae1e4c59ce01a0697771754631f2\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\c553ae1e4c59ce01a0697771754631f2\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\e17ed4f8e750cb9caf50eaf3695f4ff6\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\e17ed4f8e750cb9caf50eaf3695f4ff6\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] C:\Users\Dell\.gradle\caches\transforms-3\542b0883d79454cec0df30aee0adc4bd\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] C:\Users\Dell\.gradle\caches\transforms-3\542b0883d79454cec0df30aee0adc4bd\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] C:\Users\Dell\.gradle\caches\transforms-3\a55ae5f0f29414486a961039af608013\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] C:\Users\Dell\.gradle\caches\transforms-3\a55ae5f0f29414486a961039af608013\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] C:\Users\Dell\.gradle\caches\transforms-3\c57f230f2c3e0d0e7923bff9722f152b\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] C:\Users\Dell\.gradle\caches\transforms-3\c57f230f2c3e0d0e7923bff9722f152b\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\e21de14727318f3c72ebdfa31d936739\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\e21de14727318f3c72ebdfa31d936739\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\48fe23b33f33a750e41f98fe73f1d595\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\48fe23b33f33a750e41f98fe73f1d595\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Dell\.gradle\caches\transforms-3\237fd730d064fcde69c3362bce9dd498\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Dell\.gradle\caches\transforms-3\237fd730d064fcde69c3362bce9dd498\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Dell\.gradle\caches\transforms-3\0aceffa85e240ed15a9f21815b935e20\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Dell\.gradle\caches\transforms-3\0aceffa85e240ed15a9f21815b935e20\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Dell\.gradle\caches\transforms-3\fdaa114113c42b1c90f35128e167cc43\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Dell\.gradle\caches\transforms-3\fdaa114113c42b1c90f35128e167cc43\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Dell\.gradle\caches\transforms-3\3d20a0fccbaac480137494781d97d757\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Dell\.gradle\caches\transforms-3\3d20a0fccbaac480137494781d97d757\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Dell\.gradle\caches\transforms-3\87fe97c500c369cb7ff001866cdb3077\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Dell\.gradle\caches\transforms-3\87fe97c500c369cb7ff001866cdb3077\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\e8f36c7406ef2c09316e9c55c9e8e528\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\e8f36c7406ef2c09316e9c55c9e8e528\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Dell\.gradle\caches\transforms-3\df8c3acce7c81bdd38a4fc4ecf4da488\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Dell\.gradle\caches\transforms-3\df8c3acce7c81bdd38a4fc4ecf4da488\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Dell\.gradle\caches\transforms-3\4d52960602678971b22f8216ea5b4ea0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Dell\.gradle\caches\transforms-3\4d52960602678971b22f8216ea5b4ea0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Dell\.gradle\caches\transforms-3\d08d93eaeec80ac82ca38f4df5637e9c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Dell\.gradle\caches\transforms-3\d08d93eaeec80ac82ca38f4df5637e9c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\5da3dafe4969bd01f012b08734c790ff\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\5da3dafe4969bd01f012b08734c790ff\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Dell\.gradle\caches\transforms-3\67579786cba094db1d4a32aa39484f55\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Dell\.gradle\caches\transforms-3\67579786cba094db1d4a32aa39484f55\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Dell\.gradle\caches\transforms-3\3859060111d3858ae6eb146684c82c6f\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Dell\.gradle\caches\transforms-3\3859060111d3858ae6eb146684c82c6f\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Dell\.gradle\caches\transforms-3\516983660de044fa13afd807d8c55378\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Dell\.gradle\caches\transforms-3\516983660de044fa13afd807d8c55378\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c8a354b99c6c010497d9e251698685e9\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c8a354b99c6c010497d9e251698685e9\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Dell\.gradle\caches\transforms-3\e6c16e61aa9e8330ae2e12a416f27671\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Dell\.gradle\caches\transforms-3\e6c16e61aa9e8330ae2e12a416f27671\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Dell\.gradle\caches\transforms-3\885c48d4801126ded33c13851b636d5e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Dell\.gradle\caches\transforms-3\885c48d4801126ded33c13851b636d5e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Dell\.gradle\caches\transforms-3\0b67b8ce6d41eb25e2abeab76b6be453\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Dell\.gradle\caches\transforms-3\0b67b8ce6d41eb25e2abeab76b6be453\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Dell\.gradle\caches\transforms-3\958f4091424403866962a5c50a961ef2\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Dell\.gradle\caches\transforms-3\958f4091424403866962a5c50a961ef2\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.4] C:\Users\Dell\.gradle\caches\transforms-3\ddad7065f9b561382f4130ac0db55bf7\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.4] C:\Users\Dell\.gradle\caches\transforms-3\ddad7065f9b561382f4130ac0db55bf7\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\Dell\.gradle\caches\transforms-3\0143aeee3a06d5b6ead6b477a4f4af77\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\Dell\.gradle\caches\transforms-3\0143aeee3a06d5b6ead6b477a4f4af77\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\Dell\.gradle\caches\transforms-3\837017d291a22bbe07be3831b5a504fe\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\Dell\.gradle\caches\transforms-3\837017d291a22bbe07be3831b5a504fe\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\Dell\.gradle\caches\transforms-3\7f922b15ba3964fe61017b90718e29b4\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\Dell\.gradle\caches\transforms-3\7f922b15ba3964fe61017b90718e29b4\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\Dell\.gradle\caches\transforms-3\c3766161b859303bd04dda02b74f0806\transformed\lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\Dell\.gradle\caches\transforms-3\c3766161b859303bd04dda02b74f0806\transformed\lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] C:\Users\Dell\.gradle\caches\transforms-3\52778f1b6cc3a1d9b8328a0a93aa3662\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] C:\Users\Dell\.gradle\caches\transforms-3\52778f1b6cc3a1d9b8328a0a93aa3662\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\5adf0c4bfe06f26866ca1324f2bab08b\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\5adf0c4bfe06f26866ca1324f2bab08b\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Dell\.gradle\caches\transforms-3\e47693bdad91899be68527d74e612178\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Dell\.gradle\caches\transforms-3\e47693bdad91899be68527d74e612178\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Dell\.gradle\caches\transforms-3\d0cd0337023c3db8161bb04a4d40597d\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Dell\.gradle\caches\transforms-3\d0cd0337023c3db8161bb04a4d40597d\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\Dell\.gradle\caches\transforms-3\28197f1a8f6b02a8e967cb92ab2d9962\transformed\lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\Dell\.gradle\caches\transforms-3\28197f1a8f6b02a8e967cb92ab2d9962\transformed\lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\Dell\.gradle\caches\transforms-3\02907eb924482e4ff1ea0ab1e53edf31\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\Dell\.gradle\caches\transforms-3\02907eb924482e4ff1ea0ab1e53edf31\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\Dell\.gradle\caches\transforms-3\e865b2655d5e2238b64080da55bc3bad\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\Dell\.gradle\caches\transforms-3\e865b2655d5e2238b64080da55bc3bad\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\Dell\.gradle\caches\transforms-3\0caf8dd4352160a5b39283053ff927d7\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\Dell\.gradle\caches\transforms-3\0caf8dd4352160a5b39283053ff927d7\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\992ca15ed7e4817fbee23d79747d7b80\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\992ca15ed7e4817fbee23d79747d7b80\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\ce2c4a9ce7f72d33d3ed182cb5b555ab\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\ce2c4a9ce7f72d33d3ed182cb5b555ab\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Dell\.gradle\caches\transforms-3\9d1d67264824211d9310c5e1a54ae047\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Dell\.gradle\caches\transforms-3\9d1d67264824211d9310c5e1a54ae047\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Dell\.gradle\caches\transforms-3\7703b7654dcc1afbccf6c2779a60f37c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Dell\.gradle\caches\transforms-3\7703b7654dcc1afbccf6c2779a60f37c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.3] C:\Users\Dell\.gradle\caches\transforms-3\34ec70776b8f4bca0bd2c6ec7a1506f1\transformed\fragment-1.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.3] C:\Users\Dell\.gradle\caches\transforms-3\34ec70776b8f4bca0bd2c6ec7a1506f1\transformed\fragment-1.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\Dell\.gradle\caches\transforms-3\24a36d98305db3ee43118ba04cbb0ab7\transformed\activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\Dell\.gradle\caches\transforms-3\24a36d98305db3ee43118ba04cbb0ab7\transformed\activity-1.9.1\AndroidManifest.xml:20:5-44
